Timestamp,University,Specialization,Employability,Salary_range,Job_Role
45007.529748553236,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,Business Analysts
45007.531217048614,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45007.53242246528,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,System Analysts
45007.53272329862,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45007.53479719907,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,CIOs
45007.53552171296,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,ERP Specialists
45007.53560173611,SLIIT,Information Technology,Internship / Traniee,50000 - 80000,System and Data Administrators
45007.5356467824,NSBM,Software Engineering,Engineer,50000 - 80000,Mobile Application Developers
45007.[phone],SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,e-Business consultants
45007.53777378472,SLIIT,Information Systems Engineering,Associate,100000 - 150000,Product owner Release Managers
45007.53860476852,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45007.538994965274,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Science Specialist
45007.54061636574,,Cyber Security,Internship / Traniee,15000 - 40000,Security Operations Center(SOC) Analysts
45007.543784837966,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Network Engineers
45007.54922821759,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Incident and Threat Managers
45007.55070010417,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45007.55267391204,NSBM,Software Engineering,Associate,300000 - 500000,Full Stack Developers
45007.55272900463,SLIIT,Information Systems Engineering,Internship / Traniee,50000 - 80000,IS Support Engineers
45007.55349423611,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Incident and Threat Managers
45007.56250652778,SLIIT,Software Engineering,Internship / Traniee,50000 - 80000,Mobile Application Developers
45007.[phone],ICBT,Software Engineering,Internship / Traniee,15000 - 40000,Full Stack Developers
45007.5740428125,SLIIT,Information Technology,Associate,50000 - 80000,Information Assurance Engineers
45007.57532938657,SLIIT,Software Engineering,Associate,50000 - 80000,UI/UX Engineers
45007.578572314815,ICBT,Computer Systems & Network Engineering,Senior Engineer,300000 - 500000,Computer Systems Administrators
45007.579394155095,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Information Assurance Engineers
45007.58568462963,NSBM,Data Science,,50000 - 80000,Data Science Specialist
45007.59742524306,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45007.[phone],SLIIT,Software Engineering,Associate,100000 - 150000,System Analysts
45007.6128553125,SLIIT,Computer Systems & Network Engineering,Engineer,160000 - 250000,Develops Engineers
45007.61923635416,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Network Security Specialists
45007.62552577547,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Machine Learning Engineer
45007.626169537034,SLIIT,Data Science,Internship / Traniee,50000 - 80000,Data Engineer
45007.62715626157,SLIIT,Information Technology,Engineer,100000 - 150000,Network Engineers
45007.62801561343,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Application Developer
45007.632177164356,NSBM,Information Technology,Internship / Traniee,50000 - 80000,ICT infrastructure Engineers
45007.63519572916,SLTC,Cyber Security,Internship / Traniee,50000 - 80000,Cyber Security Professionals
45007.63628474537,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Database Administrator
45007.64874369213,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45007.65220578704,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,System Architects
45007.659818541666,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,IS Administrators
45007.666683993055,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,Database Administrator
45007.67741885417,NSBM,Software Engineering,Associate,50000 - 80000,Mobile Application Developers
45007.[phone],NSBM,Software Engineering,Associate,50000 - 80000,System Analysts
45007.712147928236,SLIIT,Information Technology,Internship / Traniee,50000 - 80000,ICT infrastructure Engineers
45007.71380712963,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45007.72828793981,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45007.72911327546,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Information Assurance Engineers
45007.7497472338,NSBM,Computer Systems & Network Engineering,Associate,50000 - 80000,Database Administrators Cloud
45007.768469456016,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45007.793644895835,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,UI/UX Engineers
45007.8772471875,SLIIT,Information Technology,Associate,50000 - 80000,Information Assurance Engineers
45007.87731888889,SLIIT,Information Technology,Associate,50000 - 80000,Network Engineers
45007.87742491898,SLIIT,Information Technology,Associate,50000 - 80000,Information Assurance Engineers
45008.3364134838,SLIIT,Information Systems Engineering,Internship / Traniee,50000 - 80000,Information Systems Engineer
45008.38133770833,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,Full Stack Developers
45008.38140842592,,Data Science,Internship / Traniee,15001 - 40000,Data Analyst
45008.48974693287,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,50000 - 80000,Computer Systems Administrators
45008.77188696759,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45009.338377708336,SLIIT,Cyber Security,Internship / Traniee,15001 - 40000,System Architects
45012.45108353009,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45050.64559829861,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45052.39187703704,NSBM,Information Technology,Associate,15000 - 40000,Information Assurance Engineers
45052.39365012731,NSBM,Information Technology,Associate,50000 - 80000,System and Data Administrators
45052.39454267361,NSBM,Information Technology,Engineer,50000 - 80000,ICT infrastructure Engineers
45052.395238125,NSBM,Cyber Security,Engineer,15000 - 40000,System Architects
45052.39610092592,NIBM,Information Technology,Engineer,50000 - 80000,Information Assurance Engineers
45052.39663004629,NIBM,Information Technology,Associate,100000 - 150000,System and Data Administrators
45052.39712168981,NIBM,Information Technology,Engineer,160000 - 250000,System and Data Administrators
45052.39787710649,ICBT,Information Technology,Engineer,100000 - 150000,Information Assurance Engineers
45052.39850222222,ICBT,Cyber Security,Internship / Traniee,15000 - 40000,Security Operations Center(SOC) Analysts
45052.3990045949,ICBT,Information Technology,Associate,50000 - 80000,ICT infrastructure Engineers
45052.399479907406,SLTC,Information Technology,Associate,50000 - 80000,ICT infrastructure Engineers
45052.400331689816,SLTC,Cyber Security,Associate,50000 - 80000,System Architects
45052.40089802083,SLTC,Cyber Security,Associate,160000 - 250000,Cyber Security Professionals
45052.401367314815,SLTC,Cyber Security,Associate,50000 - 80000,Operations and Security Managers
45052.40183520834,NIBM,Cyber Security,Internship / Traniee,15000 - 40000,Incident and Threat Managers
45052.40292791667,NSBM,Cyber Security,Associate,50000 - 80000,System Architects
45052.40355945602,NIBM,Cyber Security,Internship / Traniee,15000 - 40000,Operations and Security Managers
45052.40415880787,NIBM,Cyber Security,Associate,50000 - 80000,Cyber Security Professionals
45052.40546587963,NIBM,Cyber Security,Engineer,15000 - 40000,Incident and Threat Managers
45052.40597861111,ICBT,Information Technology,Internship / Traniee,50000 - 80000,Information Assurance Engineers
45052.406400798616,SLTC,Information Technology,Associate,300000 - 500000,Network Engineers
45052.40692328704,SLTC,Information Technology,Associate,50000 - 80000,System and Data Administrators
45052.407460891205,NSBM,Information Technology,Associate,50000 - 80000,System and Data Administrators
45052.40780590278,SLTC,Cyber Security,Internship / Traniee,15000 - 40000,Security Operations Center(SOC) Analysts
45052.408206736116,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Network Engineers
45052.40855603009,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Network Administrators Computer Systems Engineers
45052.408883321754,NSBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Computer Systems Administrators
45052.40932898148,ICBT,Computer Systems & Network Engineering,Internship / Traniee,50000 - 80000,Database Administrators Cloud
45052.40974481481,SLTC,Computer Systems & Network Engineering,Engineer,160000 - 250000,Systems Engineers Scripting
45052.410188842594,NSBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Engineers
45052.41056513889,NSBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Develops Engineers
45052.4110180787,NIBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Security Engineers
45052.41142350694,SLTC,Computer Systems & Network Engineering,Engineer,100000 - 150000,Database Administrators Cloud
45052.41189261574,SLTC,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Architects
45052.412338379625,ICBT,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45052.41281462963,NSBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Backup Storage
45052.41318413195,ICBT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Engineers Voice
45052.41371986111,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Computer Systems Administrators
45052.41411795139,ICBT,Computer Systems & Network Engineering,Associate,50000 - 80000,Database Administrators Cloud
45052.41458383102,NSBM,Computer Systems & Network Engineering,Associate,160000 - 250000,Systems Engineers Scripting
45052.41533157407,NSBM,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45052.41589131944,NIBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Security Engineers
45052.416481203705,NIBM,Software Engineering,Engineer,100000 - 150000,Mobile Application Developers
45052.[phone],SLTC,Computer Systems & Network Engineering,Associate,50000 - 80000,Systems Engineers Scripting
45052.417381666666,NIBM,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45052.417891944446,NIBM,Computer Systems & Network Engineering,Engineer,100000 - 150000,Engineers Voice
45052.41818247685,NIBM,Computer Systems & Network Engineering,Engineer,50000 - 80000,Computer Systems Administrators
45052.41879310185,NSBM,Computer Systems & Network Engineering,Engineer,100000 - 150000,Database Administrators Cloud
45052.41931353009,SLTC,Computer Systems & Network Engineering,Engineer,50000 - 80000,Security Engineers
45052.41972261574,NSBM,Software Engineering,Internship / Traniee,50000 - 80000,Software Engineers
45052.420171157406,NIBM,Computer Systems & Network Engineering,Associate,15000 - 40000,Computer Systems Administrators
45052.42053150463,NIBM,Computer Systems & Network Engineering,Engineer,100000 - 150000,Database Administrators Cloud
45052.42085248843,,Computer Systems & Network Engineering,Engineer,100000 - 150000,Systems Engineers Scripting
45052.42114305556,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Engineers
45052.42153925926,NIBM,Computer Systems & Network Engineering,Internship / Traniee,50000 - 80000,Develops Engineers
45052.421945752314,SLTC,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Security Engineers
45052.422324872685,NIBM,Computer Systems & Network Engineering,Associate,50000 - 80000,Systems Engineers Scripting
45052.42271194444,NIBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Engineers
45052.42310421296,SLTC,Information Technology,Internship / Traniee,50000 - 80000,Information Assurance Engineers
45052.4235846875,NSBM,Data Science,Associate,100000 - 150000,Data Engineer
45052.42400918981,NIBM,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45052.42444346065,NSBM,Software Engineering,Associate,50000 - 80000,Mobile Application Developers
45052.[phone],NIBM,Software Engineering,Associate,50000 - 80000,Software Engineers
45052.42526351852,NIBM,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45052.[phone],ICBT,Cyber Security,Associate,50000 - 80000,Cyber Security Professionals
45052.4259487963,,Data Science,Engineer,300000 - 500000,Data Engineer
45052.42629952546,NIBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Engineers
45052.42662640046,ICBT,Computer Systems & Network Engineering,Associate,50000 - 80000,Network Administrators Computer Systems Engineers
45052.42713928241,NSBM,Computer Systems & Network Engineering,Engineer,100000 - 150000,Computer Systems Administrators
45052.42787422454,NSBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Database Administrators Cloud
45052.4283403125,NIBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Systems Engineers Scripting
45052.428758124996,NSBM,Computer Systems & Network Engineering,Associate,50000 - 80000,Engineers
45052.429268645836,NIBM,Computer Systems & Network Engineering,Associate,50000 - 80000,Develops Engineers
45052.429874629626,SLTC,Computer Systems & Network Engineering,Engineer,50000 - 80000,Security Engineers
45052.43039361111,SLTC,Cyber Security,Senior Engineer,160000 - 250000,Cyber Security Professionals
45052.43080903935,ICBT,Computer Systems & Network Engineering,Engineer,300000 - 500000,Network Architects
45052.43113539352,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Virtualization Engineers
45052.431609907406,ICBT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Backup Storage
45052.432063541666,NIBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Engineers Voice
45052.43245641203,ICBT,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45052.43282052083,ICBT,Information Systems Engineering,Engineer,100000 - 150000,IS Project Manager
45052.43310012731,NIBM,Information Technology,Associate,50000 - 80000,ICT infrastructure Engineers
45052.43345092592,NSBM,Information Technology,Associate,100000 - 150000,Information Assurance Engineers
45052.43413756945,ICBT,Data Science,Associate,50000 - 80000,Data Engineer
45052.43455363426,NIBM,Cyber Security,Associate,50000 - 80000,Cyber Security Professionals
45052.43492760417,ICBT,Information Technology,Engineer,100000 - 150000,ICT infrastructure Engineers
45052.43528074074,ICBT,Information Technology,Associate,15000 - 40000,System and Data Administrators
45052.43587,ICBT,Information Technology,Associate,100000 - 150000,Information Assurance Engineers
45052.437302025464,NIBM,Computer Systems & Network Engineering,Internship / Traniee,100000 - 150000,Engineers Voice
45060.98235160879,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45060.98281773148,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45060.9831421875,SLIIT,Information Technology,Associate,50000 - 80000,System and Data Administrators
45060.98367725694,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Information Assurance Engineers
45061.43907346065,SLIIT,Information Technology,Associate,50000 - 80000,Information Assurance Engineers
45061.439350243054,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Engineers
45061.43984554398,SLIIT,Information Systems Engineering,Internship / Traniee,15000 - 40000,Business Consultants
45061.4405225463,SLIIT,Software Engineering,Associate,15000 - 40000,Software Engineers
45061.441297129626,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,UX/UI Engineers
45061.4417793287,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Cyber Security Professionals
45061.442105821756,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45061.442643842594,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45061.442844062505,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45061.44309143518,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Information Assurance Engineers
45061.50732662037,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45061.[phone],SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Visual Concept Designer
45061.50797310185,SLIIT,Cyber Security,Internship / Traniee,15000 - 40000,Network Security Specialists
45061.50903611111,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45062.961608136575,NSBM,Computer Systems & Network Engineering,Internship / Traniee,100000 - 150000,Network Administrators Computer Systems Engineers
45063.046276759254,NSBM,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45063.04717048611,,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45063.04797974537,SLIIT,Information Technology,Associate,50000 - 80000,ICT infrastructure Engineers
45063.04829362268,NIBM,Information Technology,Engineer,160000 - 250000,System and Data Administrators
45063.048472650466,NSBM,Information Technology,Internship / Traniee,15000 - 40000,Information Assurance Engineers
45063.04869333333,SLTC,Information Technology,,,Software Quality Assurance Engineers
45063.04886540509,NIBM,Information Technology,Associate,100000 - 150000,Web Developers
45063.04906446759,NIBM,Information Technology,Internship / Traniee,15000 - 40000,Software Engineers
45063.04936068287,SLIIT,Information Technology,Associate,50000 - 80000,Data Engineers
45063.04958586805,SLTC,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45063.04976969908,NSBM,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45063.04994950231,NSBM,Information Technology,Associate,50000 - 80000,IT Managers
45063.05017232639,NIBM,Information Technology,Engineer,160000 - 250000,IT Educationists
45063.05310321759,NIBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Engineers
45063.05332407408,SLIIT,Computer Systems & Network Engineering,Associate,100000 - 150000,Network Administrators Computer Systems Engineers
45063.05367228009,NIBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Computer Systems Administrators
45063.05622829861,SLIIT,Computer Systems & Network Engineering,Associate,160000 - 250000,Database Administrators Cloud
45063.056551643516,SLIIT,Computer Systems & Network Engineering,Engineer,160000 - 250000,Systems Engineers Scripting
45063.05688824074,NIBM,Computer Systems & Network Engineering,Senior Engineer,300000 - 500000,Engineers
45063.057185185186,SLTC,Computer Systems & Network Engineering,Engineer,160000 - 250000,Develops Engineers
45063.057447858795,ICBT,Computer Systems & Network Engineering,Engineer,160000 - 250000,Security Engineers
45063.05856748842,NSBM,Computer Systems & Network Engineering,Associate,100000 - 150000,Infrastructure Engineers
45063.05939861111,NSBM,Computer Systems & Network Engineering,,,Network Architects
45063.060237928235,NIBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Virtualization Engineers
45063.061046620365,NSBM,Computer Systems & Network Engineering,Senior Engineer,300000 - 500000,Backup Storage
45063.06123818287,ICBT,Computer Systems & Network Engineering,Senior Engineer,160000 - 250000,Engineers Voice
45063.06156474537,NSBM,Computer Systems & Network Engineering,Internship / Traniee,160000 - 250000,Engineers and Network Designers
45063.06215021991,NSBM,Computer Systems & Network Engineering,Associate,160000 - 250000,Infrastructure Engineers
45063.60701283565,SLIIT,Information Technology,Internship / Traniee,50000 - 80000,ICT infrastructure Engineers
45063.61188199074,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45063.61270587963,NSBM,,Internship / Traniee,15000 - 40000,System and Data Administrators
45063.613083668984,NIBM,Information Technology,Internship / Traniee,,ICT infrastructure Engineers
45063.613539432874,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Engineers
45063.613966550925,SLIIT,Computer Systems & Network Engineering,Senior Engineer,300000 - 500000,Network Administrators Computer Systems Engineers
45063.614225474535,NSBM,Computer Systems & Network Engineering,Engineer,160000 - 250000,Develops Engineers
45063.61472646991,ICBT,Computer Systems & Network Engineering,Associate,50000 - 80000,Computer Systems Administrators
45063.61557071759,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.616088263894,NSBM,Information Technology,Engineer,,Information Assurance Engineers
45063.61610987269,NSBM,Software Engineering,Associate,100000 - 150000,Software Engineers
45063.616300671296,SLTC,Information Technology,Associate,15000 - 40000,IT Educationists
45063.616514953705,SLIIT,Information Technology,Associate,50000 - 80000,Software Engineers
45063.61666068287,NIBM,Software Engineering,Senior Engineer,300000 - 500000,Full Stack Developers
45063.616718391204,NSBM,Computer Systems & Network Engineering,Associate,50000 - 80000,Develops Engineers
45063.61694774305,SLTC,Software Engineering,Engineer,160000 - 250000,UI/UX Engineers
45063.61695729167,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Systems Engineers Scripting
45063.61716879629,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Computer Systems Administrators
45063.617228703704,SLIIT,Information Technology,Engineer,100000 - 150000,Information Assurance Engineers
45063.61724144676,ICBT,Software Engineering,Internship / Traniee,15000 - 40000,UI/UX Engineers
45063.617361122684,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Administrators Computer Systems Engineers
45063.61744880787,SLIIT,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45063.[phone],NIBM,Information Technology,Internship / Traniee,15000 - 40000,Web Developers
45063.61766521991,SLTC,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.617921666664,NSBM,Software Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.61815876157,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Engineers
45063.61829799769,NSBM,Information Technology,Engineer,100000 - 150000,Information Assurance Engineers
45063.61837015046,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Develops Engineers
45063.61844515047,NSBM,Software Engineering,Internship / Traniee,15000 - 40000,Full Stack Developers
45063.61850383102,NSBM,Information Technology,Internship / Traniee,15000 - 40000,ICT infrastructure Engineers
45063.61855431713,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Infrastructure Engineers
45063.618697488426,SLIIT,Information Technology,Engineer,50000 - 80000,Web Developers
45063.618749236106,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Infrastructure Engineers
45063.61885090278,NSBM,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45063.[phone],NSBM,Information Technology,Engineer,100000 - 150000,Information Assurance Engineers
45063.61894825232,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Virtualization Engineers
45063.619069953704,ICBT,Information Technology,Internship / Traniee,15000 - 40000,Web Developers
45063.61909436343,ICBT,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.61909679398,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.61924513889,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Develops Engineers
45063.61926896991,SLIIT,Information Technology,Internship / Traniee,15000 - 40000,Data Engineers
45063.61928370371,NIBM,Software Engineering,Internship / Traniee,15000 - 40000,Mobile Application Developers
45063.[phone],SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.61945383102,NIBM,Information Technology,Internship / Traniee,15000 - 40000,Web Developers
45063.61948170139,NIBM,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.619612615745,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.61963055556,NIBM,Information Technology,Associate,100000 - 150000,Software Engineers
45063.61968636574,NIBM,Software Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.61979173611,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.61980579861,SLIIT,Information Technology,Associate,100000 - 150000,Software Engineers
45063.61989650463,NIBM,Software Engineering,Internship / Traniee,15000 - 40000,System Analysts
45063.61997774306,SLIIT,Information Technology,Engineer,160000 - 250000,Data Engineers
45063.61999186342,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.620153738426,NSBM,Information Technology,Associate,50000 - 80000,Web Developers
45063.62018587963,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62033914352,ICBT,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45063.6203928125,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62053851852,ICBT,Information Technology,Internship / Traniee,15000 - 40000,Network Engineers
45063.6205762037,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62108604166,ICBT,Information Technology,Senior Engineer,300000 - 500000,Web Developers
45063.62121557871,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.621272523145,SLTC,Information Technology,Engineer,100000 - 150000,Web Developers
45063.62147744213,SLIIT,Information Technology,Engineer,160000 - 250000,Software Quality Assurance Engineers
45063.621501574075,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62170924769,SLIIT,Information Technology,Senior Engineer,160000 - 250000,Information Assurance Engineers
45063.621736932866,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62191581019,SLIIT,Information Technology,Engineer,100000 - 150000,System and Data Administrators
45063.62195354167,SLIIT,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62217275463,NSBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Network Administrators Computer Systems Engineers
45063.62220005787,SLIIT,Information Technology,Associate,160000 - 250000,Software Engineers
45063.62237565972,NSBM,Information Technology,Internship / Traniee,15000 - 40000,System and Data Administrators
45063.622383078706,NIBM,Computer Systems & Network Engineering,Internship / Traniee,15000 - 40000,Software Engineers
45063.62254318287,SLIIT,Information Technology,Associate,100000 - 150000,Data Engineers
