Timestamp,University,Specialization,Employability,Salary_range,Job_Role
45063.83969490741,SLIIT,Cyber Security,Associate,50000 - 80000,Risk Analysts and Risk Managers
45063.83997730324,SLIIT,Cyber Security,Associate,50000 - 80000,System Architects
45063.84021322917,NIBM,Cyber Security,Associate,50000 - 80000,Risk Analysts and Risk Managers
45063.840420023145,SLIIT,Cyber Security,Associate,50000 - 80000,System Architects
45063.84062041667,SLIIT,Cyber Security,Associate,50000 - 80000,Operations and Security Managers
45063.84082321759,SLIIT,Cyber Security,Associate,50000 - 80000,Risk Analysts and Risk Managers
45063.84454210648,SLIIT,Cyber Security,Engineer,160000 - 250000,System Architects
45063.844746250004,SLIIT,Cyber Security,Engineer,100000 - 150000,System Architects
45063.84499121528,SLIIT,Cyber Security,Engineer,160000 - 250000,Operations and Security Managers
45063.84515774305,SLIIT,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.84532612268,NSBM,Cyber Security,Engineer,160000 - 250000,Cyber Security Professionals
45063.84548584491,SLIIT,Cyber Security,Engineer,100000 - 150000,System Architects
45063.84563761574,SLIIT,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.84581791666,SLIIT,Cyber Security,Engineer,160000 - 250000,Cyber Security Professionals
45063.84598440972,NSBM,Cyber Security,Engineer,100000 - 150000,System Architects
45063.84616751157,SLIIT,Cyber Security,Engineer,160000 - 250000,Operations and Security Managers
45063.84638672454,NSBM,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.846617777774,SLIIT,Cyber Security,Engineer,160000 - 250000,System Architects
45063.846818680555,NSBM,Cyber Security,Engineer,100000 - 150000,Risk Analysts and Risk Managers
45063.84701543982,SLIIT,Cyber Security,Engineer,160000 - 250000,System Architects
45063.84719076389,NSBM,Cyber Security,Engineer,160000 - 250000,Operations and Security Managers
45063.84738265046,NIBM,Cyber Security,Engineer,160000 - 250000,Network Security Specialists
45063.84755011574,SLIIT,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.84772284722,SLIIT,Cyber Security,Engineer,160000 - 250000,Security Operations Center(SOC) Analysts
45063.847929606476,ICBT,Cyber Security,Engineer,160000 - 250000,Forensic Analysts
45063.84816318287,SLIIT,Cyber Security,Engineer,160000 - 250000,Risk Analysts and Risk Managers
45063.84834541667,NIBM,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.8485452662,SLIIT,Cyber Security,Engineer,160000 - 250000,Forensic Analysts
45063.84895835648,SLIIT,Cyber Security,Engineer,160000 - 250000,Security Operations Center(SOC) Analysts
45063.84916854167,SLIIT,Cyber Security,Engineer,160000 - 250000,Incident and Threat Managers
45063.849339872686,SLIIT,Cyber Security,Engineer,160000 - 250000,Operations and Security Managers
45063.84951570602,SLIIT,Cyber Security,Engineer,160000 - 250000,Network Security Specialists
45063.85137754629,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Forensic Analysts
45063.85158342593,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Risk Analysts and Risk Managers
45063.85181190972,NSBM,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.852050891204,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Security Operations Center(SOC) Analysts
45063.85226554398,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.852447048615,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Security Operations Center(SOC) Analysts
45063.852625150466,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.85286017361,NSBM,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.85303695602,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.85322739583,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Risk Analysts and Risk Managers
45063.85341844907,NIBM,Cyber Security,Senior Engineer,300000 - 500000,Operations and Security Managers
45063.85359775463,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.8537749074,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Risk Analysts and Risk Managers
45063.85396128472,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.854161967596,NIBM,Cyber Security,Senior Engineer,300000 - 500000,Security Operations Center(SOC) Analysts
45063.85432646991,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Operations and Security Managers
45063.85449189815,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.854655104165,NSBM,Cyber Security,Senior Engineer,300000 - 500000,System Architects
45063.85485,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,System Architects
45063.85503173611,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Forensic Analysts
45063.855234305556,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Cyber Security Professionals
45063.85544313658,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Operations and Security Managers
45063.85564513889,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Risk Analysts and Risk Managers
45063.85585724537,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Security Operations Center(SOC) Analysts
45063.85605824074,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Operations and Security Managers
45063.856511770835,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,System Architects
45063.85666630787,NSBM,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.85684988426,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Cyber Security Professionals
45063.85700275463,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.857195868055,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.85734880787,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Incident and Threat Managers
45063.8575083912,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,System Architects
45063.85767859954,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Operations and Security Managers
45063.85785826389,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Network Security Specialists
45063.85808474537,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,System Architects
45063.8582755324,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Security Operations Center(SOC) Analysts
45063.89532914352,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Security Operations Center(SOC) Analysts
45063.89549216435,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Digital Marketing Specialists
45063.89566616898,NSBM,Data Science,Internship / Traniee,15000 - 40000,2D/3D Animators
45063.89584322917,NSBM,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.89603017361,ICBT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.8963658912,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Analyst
45063.89662969907,SLIIT,Data Science,Internship / Traniee,15000 - 40000,UX/UI Engineers
45063.89681525463,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Machine Learning Engineer
45063.89703759259,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45063.897574710645,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Architect
45063.89773728009,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.898077094906,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Architect
45063.89824475694,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Database Administrator
45063.89839181713,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Machine Learning Engineer
45063.89853125,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Application Developer
45063.89870193287,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Digital Marketing Specialists
45063.89889099537,SLIIT,Data Science,Internship / Traniee,15000 - 40000,2D/3D Animators
45063.89903783565,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.89919984953,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.89934701389,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Analyst
45063.899502291664,SLIIT,Data Science,Internship / Traniee,15000 - 40000,UX/UI Engineers
45063.899646018515,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Machine Learning Engineer
45063.89981003472,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45063.90008553241,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Architect
45063.90023233797,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.900490520835,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Architect
45063.91179677083,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Database Administrator
45063.912319780095,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Machine Learning Engineer
45063.91603898148,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Big Data Application Developer
45063.917320381945,SLIIT,Interactive Media,Associate,50000 - 80000,Production Manager
45063.917895266204,SLIIT,Interactive Media,Engineer,100000 - 150000,UX/UI Engineers
45063.91843174769,SLIIT,Interactive Media,Senior Engineer,300000 - 500000,Game Designer/Developer Web Developer
45063.918791724536,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Game Technologist
45063.919176192125,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Cinematographer
45063.920061701385,SLIIT,Interactive Media,Engineer,100000 - 150000,Mobile Application Developer
45063.[phone],SLIIT,Interactive Media,Senior Engineer,300000 - 500000,2D/3D Animators
45063.92081041667,SLIIT,,Internship / Traniee,15000 - 40000,Digital Marketing Specialists
45063.92128692129,SLIIT,Interactive Media,Associate,100000 - 150000,Multimedia Developer
45063.921928854164,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Advertising Media Specialists
45063.9226933912,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,2D/3D Animators
45063.92320232639,SLIIT,Interactive Media,Engineer,160000 - 250000,2D/3D Visual Concept Designers
45063.92363158565,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Broadcasting Technologies
45063.92432709491,SLIIT,Interactive Media,Senior Engineer,300000 - 500000,Interactive Designer
45063.9244840625,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Database Administrator
45063.92479425926,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.92482398148,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Audio Production Specialists
45063.92517289352,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45063.92542668981,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.925628136574,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Database Administrator
45063.925709386574,SLIIT,Interactive Media,Associate,50000 - 80000,Cinematographer
45063.9260061574,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.926400972225,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.92658726852,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45063.92665638889,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,3D Modelers
45063.927337615736,SLIIT,Interactive Media,Engineer,160000 - 250000,Multimedia Programmer
45063.92735913194,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Business Intelligence Engineer Data Scientist
45063.92828157407,SLIIT,Interactive Media,Senior Engineer,300000 - 500000,Game Designer/Developer Web Developer
45063.928913310185,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Visual Concept Designer
45063.93011311343,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Digital Marketing Specialists
45063.93152208334,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,2D/3D Animators
45063.93157396991,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Data Engineer
45063.932292384256,SLIIT,Data Science,Internship / Traniee,15000 - 40000,Big Data Engineer
45063.932539814814,SLIIT,Data Science,Associate,50000 - 80000,Data Analyst
45063.93254706018,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,UX/UI Engineers
45063.932714386574,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.93300365741,SLIIT,Data Science,Associate,50000 - 80000,Business Intelligence Engineer Data Scientist
45063.933305,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.93860724537,SLIIT,Data Science,Associate,50000 - 80000,Big Data Engineer
45063.938804143516,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.93903123843,SLIIT,Data Science,Associate,50000 - 80000,Database Administrator
45063.93918212963,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.93933569445,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.93951697917,SLIIT,Data Science,Associate,50000 - 80000,Database Administrator
45063.941246585644,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.941932002315,SLIIT,Data Science,Associate,50000 - 80000,Data Engineer
45063.94221947917,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.94359405093,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.94380320601,SLIIT,Data Science,Associate,50000 - 80000,Database Administrator
45063.944078229164,SLIIT,Data Science,Associate,50000 - 80000,Big Data Engineer
45063.944293912034,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.94450025463,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.945005625,SLIIT,Data Science,Associate,50000 - 80000,Business Intelligence Engineer Data Scientist
45063.94798586806,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.9482456713,SLIIT,Data Science,Associate,50000 - 80000,Develops Engineer
45063.948544467596,SLIIT,Data Science,Associate,50000 - 80000,Data Engineer
45063.94876509259,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.94895239583,SLIIT,Data Science,Associate,50000 - 80000,Big Data Engineer
45063.94919792824,SLIIT,Data Science,Associate,50000 - 80000,Big Data Engineer
45063.94941216435,SLIIT,Data Science,Associate,50000 - 80000,Data Science Specialist
45063.94961827547,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.94983730324,SLIIT,Data Science,Associate,50000 - 80000,Big Data Engineer
45063.95006603009,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.950509421295,SLIIT,Data Science,Associate,50000 - 80000,Machine Learning Engineer
45063.950745787035,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.951094930555,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.95466541666,SLIIT,Data Science,Associate,50000 - 80000,Data Architect
45063.95487306713,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.95504688658,SLIIT,Data Science,Associate,50000 - 80000,Big Data Application Developer
45063.95526097222,SLIIT,Data Science,Associate,50000 - 80000,Data Engineer
45063.95547763889,SLIIT,Data Science,Engineer,100000 - 150000,Develops Engineer
45063.955738854165,SLIIT,Data Science,Engineer,160000 - 250000,Big Data Application Developer
45063.95592962963,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Application Developer
45063.95612188657,SLIIT,Data Science,Engineer,160000 - 250000,Data Science Specialist
45063.95632013889,SLIIT,Data Science,Engineer,160000 - 250000,Data Analyst
45063.95651885417,SLIIT,Data Science,Engineer,100000 - 150000,Database Administrator
45063.95675359954,SLIIT,Data Science,Engineer,160000 - 250000,Big Data Engineer
45063.956999675924,SLIIT,Data Science,Engineer,100000 - 150000,Business Intelligence Engineer Data Scientist
45063.95725587963,SLIIT,Data Science,Engineer,100000 - 150000,Develops Engineer
45063.95745717593,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Application Developer
45063.957752835646,SLIIT,Data Science,Engineer,100000 - 150000,Machine Learning Engineer
45063.95798190973,SLIIT,Data Science,Engineer,100000 - 150000,Data Analyst
45063.958244837966,SLIIT,Data Science,Engineer,160000 - 250000,Database Administrator
45063.958472488426,SLIIT,Data Science,Engineer,100000 - 150000,Machine Learning Engineer
45063.95870819445,SLIIT,Data Science,Engineer,160000 - 250000,Data Analyst
45063.95890324074,SLIIT,Data Science,Engineer,100000 - 150000,Data Architect
45063.95910493056,SLIIT,Data Science,Engineer,100000 - 150000,Database Administrator
45063.959454421296,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Application Developer
45063.95975394676,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Engineer
45063.95999109954,SLIIT,Data Science,Engineer,100000 - 150000,Database Administrator
45063.96020282408,SLIIT,Data Science,Engineer,160000 - 250000,Machine Learning Engineer
45063.96047506944,SLIIT,Data Science,Engineer,160000 - 250000,Data Architect
45063.9607490625,SLIIT,Data Science,Engineer,100000 - 150000,Software Engineer
45063.960928298606,SLIIT,Data Science,Engineer,100000 - 150000,Data Science Specialist
45063.961189560185,SLIIT,Data Science,Engineer,100000 - 150000,Software Engineer
45063.961404050926,SLIIT,Data Science,Engineer,160000 - 250000,Software Engineer
45063.9615862037,SLIIT,Data Science,Engineer,160000 - 250000,Big Data Engineer
45063.96186826389,SLIIT,Data Science,Engineer,160000 - 250000,Software Engineer
45063.96206775463,SLIIT,Data Science,Engineer,160000 - 250000,Database Administrator
45063.9622980787,SLIIT,Data Science,Engineer,100000 - 150000,Software Engineer
45063.96294586806,SLIIT,Data Science,Engineer,100000 - 150000,Data Engineer
45063.96325042824,SLIIT,Data Science,Engineer,160000 - 250000,Develops Engineer
45063.96359886574,SLIIT,Data Science,Engineer,100000 - 150000,Data Analyst
45063.96410524305,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Engineer
45063.96434384259,SLIIT,Data Science,Engineer,100000 - 150000,Develops Engineer
45063.96459533565,SLIIT,Data Science,Engineer,160000 - 250000,Data Science Specialist
45063.9648381713,SLIIT,Data Science,Engineer,100000 - 150000,Data Architect
45063.9650737037,SLIIT,Data Science,Engineer,160000 - 250000,Data Science Specialist
45063.96526350694,SLIIT,Data Science,Engineer,160000 - 250000,Database Administrator
45063.96547427084,SLIIT,Data Science,Engineer,100000 - 150000,Big Data Application Developer
45063.965689398145,SLIIT,Data Science,Engineer,100000 - 150000,Data Engineer
45063.96587075232,SLIIT,Data Science,Engineer,160000 - 250000,Data Engineer
45063.966143067126,SLIIT,Data Science,Engineer,100000 - 150000,Data Science Specialist
45063.96636021991,SLIIT,Data Science,Engineer,100000 - 150000,Data Analyst
45063.966560706016,SLIIT,Data Science,Engineer,100000 - 150000,Machine Learning Engineer
45063.96671341435,SLIIT,Data Science,Engineer,300000 - 500000,Big Data Application Developer
45063.96685780093,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Application Developer
45063.96701739583,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Architect
45063.96719571759,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.967369108796,SLIIT,Data Science,Senior Engineer,300000 - 500000,Business Intelligence Engineer Data Scientist
45063.96753721064,SLIIT,Data Science,Senior Engineer,300000 - 500000,Software Engineer
45063.96771431713,SLIIT,Data Science,Senior Engineer,300000 - 500000,Database Administrator
45063.96791122685,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Architect
45063.96808387732,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Analyst
45063.968273819446,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.96847194445,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Analyst
45063.9686622338,SLIIT,Cyber Security,Senior Engineer,300000 - 500000,Data Architect
45063.96958831018,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Analyst
45063.96982804398,SLIIT,Data Science,,100000 - 150000,Data Analyst
45063.97059278935,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Architect
45063.97087762732,SLIIT,Data Science,Senior Engineer,300000 - 500000,Software Engineer
45063.971130370366,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.97146392361,SLIIT,Data Science,Senior Engineer,300000 - 500000,Software Engineer
45063.97179917824,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.972008888886,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Architect
45063.97258127315,SLIIT,Data Science,Senior Engineer,300000 - 500000,Database Administrator
45063.9727619676,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Analyst
45063.97310693287,SLIIT,Data Science,Senior Engineer,300000 - 500000,Database Administrator
45063.97360346065,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Engineer
45063.973854525466,SLIIT,Data Science,Senior Engineer,300000 - 500000,Database Administrator
45063.9740730787,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Science Specialist
45063.97438517361,SLIIT,Data Science,Senior Engineer,300000 - 500000,Database Administrator
45063.97522881944,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Engineer
45063.97546886574,SLIIT,Data Science,Senior Engineer,300000 - 500000,Business Intelligence Engineer Data Scientist
45063.975763263894,SLIIT,Data Science,Senior Engineer,300000 - 500000,Develops Engineer
45063.97599407408,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.97622685185,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Science Specialist
45063.976442824074,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.97666925926,SLIIT,Data Science,Senior Engineer,300000 - 500000,Big Data Engineer
45063.977038171295,SLIIT,Data Science,Senior Engineer,300000 - 500000,Software Engineer
45063.977259340274,SLIIT,Data Science,Senior Engineer,300000 - 500000,Data Architect
45063.97747946759,SLIIT,Data Science,Senior Engineer,300000 - 500000,Business Intelligence Engineer Data Scientist
45064.00902481482,SLIIT,Information Technology,Engineer,160000 - 250000,Network Engineers
45064.00928412037,SLIIT,Information Technology,Engineer,100000 - 150000,Data Engineers
45064.00953253472,NSBM,Information Technology,Engineer,100000 - 150000,ICT infrastructure Engineers
45064.00978755787,SLIIT,Information Technology,Engineer,100000 - 150000,IT Managers
45064.01012015046,SLIIT,Information Technology,Engineer,100000 - 150000,Software Quality Assurance Engineers
45064.010352627316,SLIIT,Information Technology,Engineer,100000 - 150000,Software Engineers
45064.01056861111,SLIIT,Information Technology,Engineer,160000 - 250000,IT Educationists
45064.010799780095,SLIIT,Information Technology,Engineer,160000 - 250000,Data Engineers
45064.010973321754,SLIIT,Information Technology,Engineer,100000 - 150000,Data Engineers
45064.01122328704,SLIIT,Information Technology,Engineer,100000 - 150000,System and Data Administrators
45064.011434050924,SLIIT,Information Technology,Engineer,160000 - 250000,ICT infrastructure Engineers
45064.01174144676,SLIIT,Information Technology,Engineer,100000 - 150000,Web Developers
45064.011979641204,SLIIT,Information Technology,Engineer,100000 - 150000,Data Engineers
45064.01216885417,SLIIT,Information Technology,Engineer,160000 - 250000,Software Quality Assurance Engineers
45064.01235672453,SLIIT,Information Technology,Engineer,160000 - 250000,Data Engineers
45064.01261806713,SLIIT,Information Technology,Engineer,100000 - 150000,IT Educationists
45064.01285025463,SLIIT,Information Technology,Engineer,160000 - 250000,Software Engineers
45064.013074131944,SLIIT,Information Technology,Engineer,160000 - 250000,Network Engineers
45064.01330361111,SLIIT,Information Technology,Engineer,160000 - 250000,Software Quality Assurance Engineers
45064.01349939815,SLIIT,Information Technology,Engineer,160000 - 250000,Software Quality Assurance Engineers
45064.01370111111,SLIIT,Information Technology,Engineer,160000 - 250000,Data Engineers
45064.013896539356,SLIIT,Information Technology,Engineer,100000 - 150000,IT Managers
45064.01409668982,SLIIT,Information Technology,Engineer,160000 - 250000,IT Educationists
45064.01433818287,SLIIT,Information Technology,Engineer,100000 - 150000,Software Engineers
45064.01453608796,SLIIT,Information Technology,Engineer,160000 - 250000,Web Developers
45064.0147097338,SLIIT,Information Technology,Engineer,100000 - 150000,IT Educationists
45064.01527934028,SLIIT,Information Technology,Engineer,160000 - 250000,Web Developers
45064.01544565972,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Web Developers
45064.01569134259,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45064.01585082176,SLIIT,Information Technology,Senior Engineer,300000 - 500000,IT Educationists
45064.016069930556,SLIIT,Information Technology,Senior Engineer,300000 - 500000,System and Data Administrators
45064.027867743054,SLIIT,Information Technology,Senior Engineer,300000 - 500000,ICT infrastructure Engineers
45064.02812484954,SLIIT,Information Technology,Senior Engineer,300000 - 500000,IT Managers
45064.028556307865,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Engineers
45064.02886440972,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Quality Assurance Engineers
45064.02904774305,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Quality Assurance Engineers
45064.02929438658,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Information Assurance Engineers
45064.02955695602,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.02983086805,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.03003046296,SLIIT,Information Technology,Senior Engineer,300000 - 500000,IT Managers
45064.03019667824,SLIIT,Information Technology,Senior Engineer,300000 - 500000,IT Educationists
45064.03035699074,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Web Developers
45064.03053428241,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45064.03081175926,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.031144872686,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Web Developers
45064.03132548611,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Web Developers
45064.03158336805,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Information Assurance Engineers
45064.03176175926,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Quality Assurance Engineers
45064.03208792824,SLIIT,Information Technology,Senior Engineer,300000 - 500000,System and Data Administrators
45064.03225923611,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45064.03244134259,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.032664108796,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Information Assurance Engineers
45064.032854097226,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Engineers
45064.033021400464,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Network Engineers
45064.03320332176,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Information Assurance Engineers
45064.033571747685,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.03377385417,SLIIT,Information Technology,Senior Engineer,300000 - 500000,IT Managers
45064.033967951385,SLIIT,Information Technology,Senior Engineer,300000 - 500000,System and Data Administrators
45064.03414042824,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Data Engineers
45064.0343769676,SLIIT,Information Technology,Senior Engineer,300000 - 500000,Software Quality Assurance Engineers
45064.10779667824,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Creative Director
45064.10836050926,SLIIT,Interactive Media,Internship / Traniee,15000 - 40000,Production Manager
